,title,price,status,link
0,NVIDIA GeForce RTX 3080 10GB GDDR6X PCI Express 4.0  Graphics Card - Titanium and Black,$699.99,Sold Out,http://www.bestbuy.com//site/nvidia-geforce-rtx-3080-10gb-gddr6x-pci-express-4-0-graphics-card-titanium-and-black/6429440.p?skuId=6429440
1,EVGA - GeForce RTX 3080 XC3 ULTRA GAMING 10GB GDDR6 PCI Express 4.0 Graphics Card,$849.99,Sold Out,http://www.bestbuy.com//site/evga-geforce-rtx-3080-xc3-ultra-gaming-10gb-gddr6-pci-express-4-0-graphics-card/6432400.p?skuId=6432400
2,NVIDIA - GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Graphics Card - Titanium and Black,"$1,199.99",Sold Out,http://www.bestbuy.com//site/nvidia-geforce-rtx-3080-ti-12gb-gddr6x-pci-express-4-0-graphics-card-titanium-and-black/6462956.p?skuId=6462956
3,EVGA RTX 3080 XC3 ULTRA GAMING 10G-P5-3885-KH PCI EXPRESS 4.0 LHR,$849.99,Sold Out,http://www.bestbuy.com//site/evga-rtx-3080-xc3-ultra-gaming-10g-p5-3885-kh-pci-express-4-0-lhr/6471615.p?skuId=6471615
4,EVGA - NVIDIA GeForce RTX 3080 Ti FTW3 ULTRA GAMING 12GB GDDR6X PCI Express 4.0 Graphics Card,"$1,399.99",Sold Out,http://www.bestbuy.com//site/evga-nvidia-geforce-rtx-3080-ti-ftw3-ultra-gaming-12gb-gddr6x-pci-express-4-0-graphics-card/6467808.p?skuId=6467808
5,MSI - NVIDIA Geforce RTX 3080 Ventus 3X 10G OC LHR - GDDR6X - PCI Express 4.0 - Graphic Card - Black,"$1,099.00",Sold Out,http://www.bestbuy.com//site/msi-nvidia-geforce-rtx-3080-ventus-3x-10g-oc-lhr-gddr6x-pci-express-4-0-graphic-card-black/6471287.p?skuId=6471287
6,ASUS - TUF-RTX3080TI 12GB GDDR6 PCI Express 4.0 Graphics Card - Black,"$1,899.99",Sold Out,http://www.bestbuy.com//site/asus-tuf-rtx3080ti-12gb-gddr6-pci-express-4-0-graphics-card-black/6466932.p?skuId=6466932
7,MSI - Geforce RTX 3080 Ti Ventus 12GB OC GDDR6X PCI Express 4.0 Graphic Card,"$1,799.99",Sold Out,http://www.bestbuy.com//site/msi-geforce-rtx-3080-ti-ventus-12gb-oc-gddr6x-pci-express-4-0-graphic-card/6472637.p?skuId=6472637
8,GIGABYTE - NVIDIA GeForce RTX 3080 Ti GAMING OC 12GB GDDR6X PCI Express 4.0 Graphics Card,"$1,479.99",Sold Out,http://www.bestbuy.com//site/gigabyte-nvidia-geforce-rtx-3080-ti-gaming-oc-12gb-gddr6x-pci-express-4-0-graphics-card/6466561.p?skuId=6466561
9,GIGABYTE - NVIDIA GeForce RTX 3080 VISION OC 10GB GDDR6X PCI Express 4.0 Graphics Card,$999.99,Sold Out,http://www.bestbuy.com//site/gigabyte-nvidia-geforce-rtx-3080-vision-oc-10gb-gddr6x-pci-express-4-0-graphics-card/6471957.p?skuId=6471957
10,ASUS - GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Strix Graphics Card - Black,"$1,099.99",Sold Out,http://www.bestbuy.com//site/asus-geforce-rtx-3080-10gb-gddr6x-pci-express-4-0-strix-graphics-card-black/6432445.p?skuId=6432445
11,GIGABYTE - NVIDIA GeForce RTX 3080 Ti AORUS XTREME 12GB GDDR6X PCI Express 4.0 Graphics Card,"$1,649.99",Sold Out,http://www.bestbuy.com//site/gigabyte-nvidia-geforce-rtx-3080-ti-aorus-xtreme-12gb-gddr6x-pci-express-4-0-graphics-card/6468933.p?skuId=6468933
